執行日期,科目名稱,摘要,受款單位, 金額 
112/01/13,國民及學前教育行政及督導,111學年度第2學期高中優質化輔助方案(經),國立新竹高級中學,"550,000"
112/01/13,國民及學前教育行政及督導,111學年度第2學期高中優質化輔助方案(經),國立南科國際實驗高級中學,"695,000"
112/01/13,國民及學前教育行政及督導,111學年度第2學期高中優質化輔助方案(經),國立彰化女子高級中學,"550,000"
112/01/13,國民及學前教育行政及督導,111學年度第2學期高中優質化輔助方案(經),國立旗美高級中學,"536,000"
112/01/13,國民及學前教育行政及督導,111學年度第2學期高中優質化輔助方案(經),國立北港高級中學,"827,000"
112/01/13,國民及學前教育行政及督導,111學年度第2學期高中優質化輔助方案(經),國立金門高級中學,"499,000"
112/01/13,國民及學前教育行政及督導,111學年度第2學期高中優質化輔助方案(經),國立新豐高級中學,"700,000"
112/01/13,國民及學前教育行政及督導,111學年度第2學期高中優質化輔助方案(經),國立新竹科學園區實驗高級中等學校,"500,000"
112/01/13,國民及學前教育行政及督導,補助112年教育部輔諮中心個管經費,國立新竹女子高級中學,"710,133"
112/01/13,國民及學前教育行政及督導,補助112年教育部輔諮中心個管經費,國立嘉義女子高級中學,"564,059"
112/01/13,國民及學前教育行政及督導,補助112年教育部輔諮中心助理經費,國立新竹女子高級中學,"548,536"
112/01/13,國民及學前教育行政及督導,補助112年教育部輔諮中心助理經費,國立嘉義女子高級中學,"623,658"
112/01/13,國民及學前教育行政及督導,補助112年教育部輔諮中心助理經費,國立台東高級中學,"616,120"
112/01/13,國民及學前教育行政及督導,補助112年教育部輔諮中心臨時專輔人員經費,國立宜蘭高級中學,"741,776"
112/01/13,國民及學前教育行政及督導,補助112年教育部輔諮中心助理經費,國立宜蘭高級中學,"641,522"
112/01/13,國民及學前教育行政及督導,補助112年教育部輔諮中心助理經費,國立花蓮女子高級中學,"538,131"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立彰化高級商業職業學校,"430,416"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立斗六高級中學,"206,388"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立嘉義高級中學,"643,167"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立新營高級工業職業學校,"321,489"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立基隆女子高級中學,"160,524"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立竹東高級中學,"456,057"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立曾文高級家事商業職業學校,"67,473"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立花蓮高級中學,"218,295"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立花蓮高級農業職業學校,"87,318"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立臺灣海洋大學附屬基隆海事高級中等學校,"127,008"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立新竹高級中學,"579,474"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立台南高級海事水產職業學校,"128,331"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立北門高級農工職業學校,"123,795"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立新營高級中學,"412,776"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立新竹高級商業職業學校,"293,706"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立水里高級商工職業學校,"313,551"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立埔里高級工業職業學校,"222,972"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立台南第二高級中學,"887,213"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立新化高級工業職業學校,"142,884"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立北門高級中學,"414,666"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立南科國際實驗高級中學,"154,791"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立嘉義女子高級中學,"944,622"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立仁愛高級農業職業學校,"37,044"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立玉井高級工商職業學校,"97,949"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立竹南高級中學,"303,534"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立基隆高級商工職業學校,"202,419"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立竹北高級中學,"436,590"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立彰化高級中學,"285,768"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立高雄師範大學附屬高級中學,"333,963"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立花蓮女子高級中學,"118,125"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立花蓮高級商業職業學校,"109,368"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立中科實驗高級中學,"217,444"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立關西高級中學,"289,296"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立彰化女子高級中學,"517,671"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立竹山高級中學,"404,838"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立鳳山高級中學,"392,931"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立中山大學附屬國光高級中學,"298,100"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立屏北高級中學,"229,320"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立臺東大學附屬體育高級中學,"15,876"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立基隆高級中學,"627,984"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立臺灣師範大學附屬高級中學,"750,141"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立中央大學附屬中壢高級中學,"845,397"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立臺北科技大學附屬桃園農工高級中等學校,"107,604"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立新竹科學園區實驗高級中等學校,"130,977"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立溪湖高級中學,"552,825"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立鳳新高級中學,"517,718"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立永靖高級工業職業學校,"111,132"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立卓蘭高級中等學校,"198,450"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立草屯高級商工職業學校,"142,884"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立員林高級中學,"353,241"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立中興大學附屬台中高級農業職業學校,"303,408"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立北港高級農工職業學校,"313,551"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立民雄高級農工職業學校,"349,272"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立土庫高級商工職業學校,"123,039"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立恆春高級工商職業學校,"307,597"
112/01/13,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立台東高級中學,"365,148"
112/01/16,國民及學前教育行政及督導,112年度國民中小學閱讀推動計畫經費,國立臺南大學附設實小,"20,000"
112/01/16,國民及學前教育行政及督導,112年度專任專業輔導人員差旅費,國立彰化高級中學,"150,000"
112/01/16,國民及學前教育行政及督導,臨時約聘(僱)職業輔導員經費,國立鳳山高級商工職業學校,"600,000"
112/01/16,國民及學前教育行政及督導,112年度第1梯次(111學年度第2學期)新住民子女職業技能精進計畫,國立臺灣海洋大學附屬基隆海事高級中等學校,"180,000"
112/01/16,國民及學前教育行政及督導,112年度僑生活動輔導經費,國立華僑高級中學,"216,000"
112/01/16,國民及學前教育行政及督導,111學年度技術型及綜合型高級中等學校十二年國民基本教育課程綱要前導學校工作計畫,國立澎湖高級海事水產職業學校,"750,000"
112/01/16,國民及學前教育行政及督導,111學年度第2學期辦理兒童課後照顧服務經費,國立新竹特殊教育學校,"1,045,117"
112/01/16,國民及學前教育行政及督導,111學年度第2學期辦理兒童課後照顧服務經費,國立彰化特殊教育學校,"801,656"
112/01/16,國民及學前教育行政及督導,112年度專任專業輔導人員差旅費,國立臺北科技大學附屬桃園農工高級中等學校,"40,000"
112/01/16,國民及學前教育行政及督導,112年度專任專業輔導人員差旅費,國立嘉義高級中學,"10,000"
112/01/16,國民及學前教育行政及督導,112年度專任專業輔導人員差旅費,國立屏東高級中學,"40,000"
112/01/16,國民及學前教育行政及督導,112年度專任專業輔導人員差旅費,國立花蓮女子高級中學,"30,000"
112/01/16,國民及學前教育行政及督導,111學年度偏遠地區及非山非市地區公立高級中等學校學生通學交通費,國立旗美高級中學,"3,298,020"
112/01/16,國民及學前教育行政及督導,111學年度偏遠地區及非山非市地區公立高級中等學校學生通學交通費,國立北門高級中學,"2,124,320"
112/01/16,國民及學前教育行政及督導,111學年度偏遠地區及非山非市地區公立高級中等學校學生通學交通費,國立北門高級農工職業學校,"4,173,444"
112/01/16,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立西螺高級農工職業學校,"2,000,000"
112/01/16,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立新竹高級工業職業學校,"2,000,000"
112/01/16,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立新竹女子高級中學,"1,000,000"
112/01/16,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立高雄餐旅大學附屬餐旅高級中等學校,"2,500,000"
112/01/16,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立新竹高級商業職業學校,"2,500,000"
112/01/16,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立永靖高級工業職業學校,"550,000"
112/01/16,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立後壁高級中學,"2,500,000"
112/01/16,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立北門高級農工職業學校,"2,000,000"
112/01/16,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立北門高級中學,"2,580,000"
112/01/16,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立嘉義高級工業職業學校,"289,737"
112/01/16,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立旗美高級中學,"285,768"
112/01/16,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立羅東高級中學,"436,590"
112/01/16,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立頭城高級家事商業職業學校,"95,256"
112/01/16,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立金門高級中學,"557,255"
112/01/16,國民及學前教育行政及督導,111學年度偏遠地區及非山非市地區公立高級中等學校學生通學交通費,國立東港高級海事水產職業學校,"2,644,548"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立南投高級中學,"100,000"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立嘉義女子高級中學,"100,000"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立新竹女子高級中學,"100,000"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立玉里高級中學,"100,000"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立屏東高級工業職業學校,"100,000"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立中興大學附屬台中高級農業職業學校,"100,000"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立新營高級工業職業學校,"100,000"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立彰化高級中學,"100,000"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立蘇澳高級海事水產職業學校,"100,000"
112/01/17,國民及學前教育行政及督導,高級中等學校111學年度交通安全教育訪視及輔導實施計畫初評績優學校獎助經費,國立澎湖高級海事水產職業學校,"100,000"
112/01/17,國民及學前教育行政及督導,111學年度聘任資源班編制外代理教師經費,國立北斗高級家事商業職業學校,"456,605"
112/01/17,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立台南高級工業職業學校,"349,272"
112/01/17,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立玉里高級中學,"206,388"
112/01/17,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立台東專科學校校務基金,"45,864"
112/01/17,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立金門高級農工職業學校,"43,218"
112/01/17,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立東港高級海事水產職業學校,"87,318"
112/01/17,國民及學前教育行政及督導,111學年度實施十二年國民基本教育課程預估新增鐘點費,國立員林高級農工職業學校,"301,644"
112/01/17,國民及學前教育行政及督導,112年度教育部學生輔導諮商中心進用臨時專業輔導人員經費,國立新竹女子高級中學,"2,559,315"
112/01/17,國民及學前教育行政及督導,112年度教育部學生輔導諮商中心進用臨時專業輔導人員經費,國立台東高級中學,"863,508"
112/01/17,國民及學前教育行政及督導,112年度教育部學生輔導諮商中心進用臨時專業輔導人員經費,國立嘉義女子高級中學,"2,256,550"
112/01/17,國民及學前教育行政及督導,112年度地方政府暨轄屬學校執行強化校園安全防護工作,國立新竹科學園區實驗高級中等學校,"100,000"
112/01/17,國民及學前教育行政及督導,111學年度十二年國民基本教育課程綱要普通型前導學校計畫,國立臺灣師範大學附屬高級中學,"1,050,000"
112/01/17,國民及學前教育行政及督導,111學年度十二年國民基本教育課程綱要普通型前導學校計畫,國立中山大學附屬國光高級中學,"1,050,000"
112/01/17,國民及學前教育行政及督導,111學年度十二年國民基本教育課程綱要普通型前導學校計畫,國立蘭陽女子高級中學,"1,050,000"
112/01/17,國民及學前教育行政及督導,111學年度十二年國民基本教育課程綱要普通型前導學校計畫,國立羅東高級中學,"1,050,000"
112/01/17,國民及學前教育行政及督導,111學年度十二年國民基本教育課程綱要普通型前導學校計畫,國立潮州高級中學,"1,050,000"
112/01/17,國民及學前教育行政及督導,全民國防教育專案合聘教師實施計畫第2期款,國立北門高級中學,"414,711"
112/01/17,國民及學前教育行政及督導,全民國防教育專案合聘教師實施計畫第2期款,國立新化高級中學,"424,506"
112/01/17,國民及學前教育行政及督導,111學年度第2學期辦理兒童課後照顧服務經費,國立和美實驗學校,"819,804"
112/01/17,國民及學前教育行政及督導,111學年度第2學期辦理兒童課後照顧服務經費,國立基隆特殊教育學校,"357,950"
112/01/17,國民及學前教育行政及督導,111學年度第2學期辦理兒童課後照顧服務經費,國立雲林特殊教育學校,"1,127,669"
112/01/17,國民及學前教育行政及督導,111學年度第2學期辦理兒童課後照顧服務經費,國立臺南特殊教育學校,"1,255,039"
112/01/17,國民及學前教育行政及督導,111學年度第2學期辦理兒童課後照顧服務經費,國立屏東特殊教育學校,"392,943"
112/01/17,國民及學前教育行政及督導,111學年度第2學期辦理兒童課後照顧服務經費,國立臺東大學附屬特殊教育學校,"258,809"
112/01/17,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立關山高級工商職業學校,"2,200,000"
112/01/17,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立台南高級商業職業學校,"1,500,000"
112/01/17,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立水里高級商工職業學校,"3,500,000"
112/01/17,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立彰化女子高級中學,"3,000,000"
112/01/17,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立羅東高級商業職業學校,"3,000,000"
112/01/17,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立臺東大學附屬體育高級中學,"3,000,000"
112/01/17,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立台南高級工業職業學校,"2,000,000"
112/01/17,國民及學前教育行政及督導,111年度改善或充實國立高級中等學校一般建築及設備,國立斗六高級中學,"2,600,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立金門高級中學,"3,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立花蓮高級商業職業學校,"4,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立羅東高級商業職業學校,"2,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立基隆女子高級中學,"4,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立中興大學附屬台中高級農業職業學校,"5,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立員林崇實高級工業職業學校,"4,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立斗六高級家事商業職業學校,"2,500,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立台南女子高級中學,"2,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立旗山高級農工職業學校,"500,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立大湖高級農工職業學校,"1,800,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立卓蘭高級中等學校,"3,900,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立水里高級商工職業學校,"2,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立西螺高級農工職業學校,"4,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立新營高級工業職業學校,"2,000,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立白河高級商工職業學校,"900,000"
112/01/17,國民及學前教育行政及督導,國立高級中等學校老舊危險電力系統改善計畫(110至112年度),國立潮州高級中學,"600,000"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立台南高級工業職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立嘉義高級工業職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立臺灣海洋大學附屬基隆海事高級中等學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立新竹高級工業職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立臺灣師範大學附屬高級中學,"385,776"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立虎尾高級農工職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立北港高級農工職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立曾文高級農工職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立北斗高級家事商業職業學校,"382,531"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立羅東高級工業職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立東港高級海事水產職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立羅東高級商業職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立澎湖高級海事水產職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立金門高級農工職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立鳳山高級商工職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立新化高級工業職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立台南高級海事水產職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立二林高級工商職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立土庫高級商工職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立斗六高級家事商業職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立水里高級商工職業學校,"405,243"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立華僑高級中學,"382,531"
112/01/17,國民及學前教育行政及督導,111學年度國立高級中等學校聘任資源班行政助理計畫經費,國立苗栗高級商業職業學校,"405,243"
